version 2
ciInstanceKlass javax/swing/plaf/basic/BasicComboPopup$1 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciInstanceKlass javax/swing/JMenu 1 1 701 7 1 8 1 10 12 1 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 100 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 11 12 1 11 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 9 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 9 100 12 1 1 9 12 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 9 9 9 8 1 8 1 10 12 1 9 12 1 100 1 8 1 10 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 10 100 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 100 1 10 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 10 12 1 8 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 100 12 1 1 10 12 10 12 1 1 100 1 10 12 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 11 12 1 1 11 12 1 11 12 1 7 1 10 7 1 10 12 1 10 100 1 10 12 1 1 10 10 12 1 10 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 10 12 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 100 1 10 100 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/FocusEvent$Cause 1 1 92 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/event/FocusEvent$Cause UNKNOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause MOUSE_EVENT Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_UP Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_DOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_FORWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_BACKWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ROLLBACK Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause UNEXPECTED Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ACTIVATION Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause CLEAR_GLOBAL_FOCUS_OWNER Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause $VALUES [Ljava/awt/event/FocusEvent$Cause; 11 [Ljava/awt/event/FocusEvent$Cause;
ciMethodData java/lang/Object <init> ()V 2 82206 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Container getFocusTraversalPolicy ()Ljava/awt/FocusTraversalPolicy; 2 0 1 0 -1
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 452 0 5315 0 -1
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 284 0 142 0 -1
ciMethod java/awt/Component getContainer ()Ljava/awt/Container; 538 0 3491 0 -1
ciMethod java/awt/Component isDisplayable ()Z 22 0 1448 0 -1
ciMethod java/awt/Component isVisible ()Z 924 0 839 0 -1
ciMethod java/awt/Component isVisible_NoClientCode ()Z 924 0 462 0 -1
ciMethod java/awt/Component isShowing ()Z 566 0 390 0 -1
ciMethod java/awt/Component isEnabled ()Z 542 0 864 0 -1
ciMethod java/awt/Component isEnabledImpl ()Z 482 0 241 0 -1
ciMethod java/awt/Component isFocusTraversable ()Z 172 0 86 0 -1
ciMethod java/awt/Component isFocusable ()Z 172 0 86 0 -1
ciMethod java/awt/Component requestFocusInWindow (Ljava/awt/event/FocusEvent$Cause;)Z 2 0 1 0 -1
ciMethod java/awt/Component requestFocusHelper (ZZLjava/awt/event/FocusEvent$Cause;)Z 2 8 1 0 -1
ciMethod java/awt/Component getNativeContainer ()Ljava/awt/Container; 26 120 13 0 -1
ciMethod java/awt/Component canBeFocusOwner ()Z 14 0 7 0 -1
ciMethod java/awt/Component getContainingWindow ()Ljava/awt/Window; 112 0 72 0 -1
instanceKlass java/awt/TextComponent
instanceKlass java/awt/event/FocusEvent$1
instanceKlass java/awt/Canvas
instanceKlass java/awt/Container
ciInstanceKlass java/awt/Component 1 1 3018 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 9 12 1 1 7 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 7 1 5 0 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 8 1 10 12 1 9 12 1 1 11 10 100 12 1 1 1 10 100 12 1 1 10 7 1 8 1 10 12 1 9 12 1 100 1 8 1 10 10 12 1 1 10 7 1 10 7 12 1 1 10 12 1 7 1 100 1 10 12 1 1 18 12 1 1 10 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 9 12 1 9 12 1 10 12 10 12 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 1 11 12 1 10 12 1 10 12 1 100 1 8 1 9 100 12 1 1 1 10 10 12 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 5 0 10 12 1 10 12 1 11 12 1 100 1 5 0 5 0 10 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 11 12 1 1 8 9 12 1 10 12 1 10 11 12 1 8 10 12 1 1 9 12 1 1 10 10 12 1 11 12 1 1 9 12 1 8 10 7 1 10 12 1 9 12 1 1 100 1 8 1 10 10 12 1 1 8 11 12 1 1 10 100 12 1 1 10 10 12 1 10 12 1 10 12 1 9 11 9 9 8 1 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 10 12 1 1 7 1 10 10 12 1 10 12 1 9 9 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 10 12 1 1 10 12 1 10 12 11 12 10 12 1 5 0 10 12 1 1 9 9 9 9 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 9 12 1 9 12 1 1 8 1 10 12 10 12 1 10 12 1 11 12 1 10 12 1 10 12 9 12 1 9 12 1 8 1 10 12 10 12 1 11 9 12 1 9 12 1 8 1 10 12 1 100 1 4 8 1 9 100 12 1 1 1 10 12 1 10 7 12 1 1 11 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 1 7 1 11 12 1 10 7 12 1 1 10 12 1 10 11 10 12 1 10 100 12 1 1 1 9 12 1 1 11 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 10 12 1 100 1 11 12 1 1 10 100 12 1 1 10 100 1 9 12 1 9 12 1 10 12 1 1 10 12 1 11 10 12 1 1 11 10 10 12 1 1 10 10 12 1 1 10 100 1 100 1 10 12 9 100 12 1 1 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 10 12 1 9 12 1 8 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 18 10 12 7 1 10 12 1 1 11 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 7 1 18 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 9 12 1 10 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 1 10 10 8 10 10 12 1 1 18 10 12 1 10 10 10 10 18 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 5 0 9 12 1 1 9 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 9 12 1 1 9 12 1 1 5 0 5 0 5 0 5 0 10 12 10 9 9 10 10 7 12 1 1 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 7 1 100 1 10 12 1 10 12 1 1 10 12 7 1 100 1 10 12 1 10 12 8 1 10 12 1 10 8 1 10 12 1 8 1 7 1 100 1 10 12 1 10 12 1 10 12 7 1 100 1 10 12 1 10 12 7 1 100 1 10 12 1 10 12 7 1 7 1 10 12 1 10 12 100 1 100 1 10 12 1 10 12 100 1 100 1 100 1 10 12 1 1 100 1 10 12 1 10 5 0 10 7 12 1 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 8 1 9 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 10 12 1 10 12 1 9 12 1 1 10 100 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 11 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 7 1 8 1 10 12 1 3 8 1 11 12 8 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 8 10 12 1 1 10 12 1 9 100 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 10 7 12 1 1 11 12 1 1 10 12 1 10 12 1 1 8 1 18 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 9 12 1 8 1 9 12 1 1 11 100 12 1 1 1 8 1 7 1 10 10 12 1 9 10 12 1 10 12 1 9 12 1 18 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 8 1 10 12 1 18 10 12 1 10 12 1 18 12 1 10 12 1 1 10 100 12 1 1 1 18 10 12 1 1 18 10 100 12 1 1 1 18 10 12 1 10 12 1 9 12 1 10 10 12 1 10 10 12 1 1 9 12 1 10 12 1 10 10 10 12 1 9 12 1 11 100 12 1 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 18 12 1 10 10 12 1 18 9 12 1 1 10 12 1 1 8 1 10 100 12 1 10 12 1 10 12 1 10 100 1 10 9 12 1 1 7 1 10 12 10 12 1 1 10 12 1 10 10 12 1 10 12 10 12 1 10 10 10 12 1 10 100 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 8 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 100 1 10 10 12 1 1 10 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 10 12 1 10 12 1 1 100 1 10 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 11 100 12 1 1 9 12 1 8 1 10 12 1 1 10 12 1 9 12 1 10 10 12 1 1 10 12 1 9 12 1 18 12 1 10 7 1 9 12 1 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 18 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 18 10 12 1 10 12 1 1 10 10 12 1 18 18 10 12 1 10 12 1 18 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 10 12 1 18 10 12 1 18 12 1 10 12 1 10 12 10 12 1 18 10 12 1 10 12 1 10 12 1 18 12 1 18 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 10 12 1 10 12 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 7 1 10 100 1 1 1 1 1 3 1 3 1 3 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 1 4 1 1 4 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 100 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Component log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/Component LOCK Ljava/lang/Object; java/awt/Component$AWTTreeLock
staticfield java/awt/Component coalesceMap Ljava/util/Map; java/util/WeakHashMap
staticfield java/awt/Component coalesceEventsParams [Ljava/lang/Class; 2 [Ljava/lang/Class;
staticfield java/awt/Component $assertionsDisabled Z 1
ciMethod java/awt/AWTEvent setSource (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/awt/AWTEvent getID ()I 368 0 184 0 -1
ciMethod java/awt/AWTEvent toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 256 0 128 0 -1
instanceKlass javax/swing/event/AncestorEvent
instanceKlass java/awt/event/ActionEvent
instanceKlass java/awt/event/InputMethodEvent
instanceKlass java/awt/SentEvent
instanceKlass java/awt/SequencedEvent
instanceKlass sun/awt/AWTAutoShutdown$1
instanceKlass java/awt/event/InvocationEvent
instanceKlass java/awt/event/ComponentEvent
instanceKlass java/awt/event/HierarchyEvent
ciInstanceKlass java/awt/AWTEvent 1 1 384 9 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 9 12 1 100 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 1 10 12 1 10 100 12 1 1 1 18 12 1 1 8 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 10 12 1 10 10 12 1 9 12 1 10 12 1 100 1 100 1 10 12 1 1 9 100 12 1 1 9 12 1 100 1 100 1 10 12 1 100 1 10 10 12 1 10 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 3 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/ComponentPeer 1 0 97 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciMethod java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 462 0 231 0 -1
ciMethod java/awt/event/FocusEvent <init> (Ljava/awt/Component;IZLjava/awt/Component;Ljava/awt/event/FocusEvent$Cause;)V 4 0 2 0 -1
ciMethod java/awt/event/FocusEvent isTemporary ()Z 2 0 1 0 -1
ciMethod java/awt/event/FocusEvent getOppositeComponent ()Ljava/awt/Component; 4 0 2 0 -1
ciMethod java/awt/event/FocusEvent getCause ()Ljava/awt/event/FocusEvent$Cause; 0 0 1 0 -1
ciMethod java/awt/Window getMostRecentFocusOwner ()Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/Window isFocusableWindow ()Z 18 0 9 0 -1
ciMethod java/awt/Window getTemporaryLostComponent ()Ljava/awt/Component; 34 0 17 0 -1
ciMethod java/awt/Window setTemporaryLostComponent (Ljava/awt/Component;)Ljava/awt/Component; 2 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getDefaultComponent (Ljava/awt/Container;)Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getInitialComponent (Ljava/awt/Window;)Ljava/awt/Component; 2 0 1 0 -1
instanceKlass java/awt/ContainerOrderFocusTraversalPolicy
instanceKlass javax/swing/InternalFrameFocusTraversalPolicy
instanceKlass javax/swing/LegacyGlueFocusTraversalPolicy
ciInstanceKlass java/awt/FocusTraversalPolicy 1 1 47 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 512 0 3236 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger$Bridge isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger$Bridge log (Lsun/util/logging/PlatformLogger$Level;Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciInstanceKlass sun/util/logging/PlatformLogger$Bridge 1 1 62 7 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 1
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x3 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x0 0x25202891150 0x2 0x252028926f0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/lang/Class 11 java/lang/Module methods 0
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 514 0 3270 0 -1
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 514 0 3270 0 -1
ciMethod sun/awt/SunToolkit getContainingWindow (Ljava/awt/Component;)Ljava/awt/Window; 114 518 83 0 -1
instanceKlass sun/awt/windows/WToolkit
